dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg,sequence_length
FiftyWords,aeon_hydra,42,450,455,270,50,0.0007330839871428907,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
Fish,aeon_hydra,42,175,175,463,7,0.0006665420078206807,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FordA,aeon_hydra,42,3601,1320,500,2,0.0011437500070314854,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FordB,aeon_hydra,42,3636,810,500,2,0.001283499994315207,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FreezerRegularTrain,aeon_hydra,42,150,2850,301,2,0.0009354579960927367,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ACSF1,aeon_hydra,42,100,100,1460,10,3.2510323339956813,58.24512000000004,0.88,0.8789694592211754,0.8789694592211754,ok,,
Adiac,aeon_hydra,42,390,391,176,37,1.7194992919976357,139.47699200000005,0.8005115089514067,0.7928043544852323,0.7930558265758677,ok,,
AllGestureWiimoteX,aeon_hydra,42,300,700,500,10,5.525843667011941,137.54368,0.6914285714285714,0.6924571131811925,0.6924571131811925,ok,,
AllGestureWiimoteY,aeon_hydra,42,300,700,500,10,5.442056792002404,9.551872000000003,0.7414285714285714,0.7396754394607763,0.7396754394607763,ok,,
AllGestureWiimoteZ,aeon_hydra,42,300,700,500,10,5.497130458999891,-43.532287999999994,0.6814285714285714,0.6772713775163229,0.6772713775163228,ok,,
ArrowHead,aeon_hydra,42,36,175,251,3,0.7290228750207461,4.243456000000037,0.8171428571428572,0.8172917927001411,0.8172346383199377,ok,,
Beef,aeon_hydra,42,30,30,470,5,0.2684313750069123,0.06553599999995185,0.8666666666666667,0.8645288045288047,0.8645288045288045,ok,,
BeetleFly,aeon_hydra,42,20,20,512,2,0.18762366598821245,-0.14745600000003378,0.95,0.949874686716792,0.949874686716792,ok,,
BirdChicken,aeon_hydra,42,20,20,512,2,0.18778554201708175,0.0,0.9,0.898989898989899,0.898989898989899,ok,,
BME,aeon_hydra,42,30,150,128,3,0.3034718749986496,0.5570559999999887,1.0,1.0,1.0,ok,,
Car,aeon_hydra,42,60,60,577,4,0.703388708003331,0.2785280000000512,0.9333333333333333,0.9333333333333333,0.9322222222222223,ok,,
CBF,aeon_hydra,42,30,900,128,3,1.6228772909962572,0.09830399999998463,0.9911111111111112,0.9911146057129357,0.9910999628390932,ok,,
Chinatown,aeon_hydra,42,20,343,24,2,0.09330479198251851,55.017472,0.9825072886297376,0.9784385214986171,0.9826711316014606,ok,,
ChlorineConcentration,aeon_hydra,42,467,3840,166,3,11.175832875014748,550.043648,0.7690104166666667,0.7309028525011451,0.7606929309268267,ok,,
CinCECGTorso,aeon_hydra,42,40,1380,1639,4,28.478085667011328,-504.1520639999999,0.9942028985507246,0.9941834457430567,0.9942141985689235,ok,,
Coffee,aeon_hydra,42,28,28,286,2,0.21847758398507722,3.2440319999999474,1.0,1.0,1.0,ok,,
Computers,aeon_hydra,42,250,250,720,2,3.2279645839880686,27.918336000000068,0.716,0.7156314583700476,0.7156314583700475,ok,,
CricketX,aeon_hydra,42,390,390,300,12,4.819851874985034,-317.243392,0.8,0.799112580117241,0.7945352073192726,ok,,
CricketY,aeon_hydra,42,390,390,300,12,4.047758833010448,24.281088000000068,0.8282051282051283,0.8305537104721424,0.8284163624672519,ok,,
CricketZ,aeon_hydra,42,390,390,300,12,4.119359790987801,25.657344000000023,0.7948717948717948,0.7823336784652667,0.7928830409365,ok,,
Crop,aeon_hydra,42,7200,16800,46,24,18.960486541996943,1835.1554560000002,0.7378571428571429,0.7304730307019693,0.7304730307019692,ok,,
DiatomSizeReduction,aeon_hydra,42,16,306,345,4,0.916888875013683,67.28908799999999,0.954248366013072,0.9491218459034886,0.9542542279579842,ok,,
DistalPhalanxOutlineAgeGroup,aeon_hydra,42,400,139,80,3,0.5704197090235539,34.66854400000011,0.7410071942446043,0.752646756255417,0.7410078061338929,ok,,
DistalPhalanxOutlineCorrect,aeon_hydra,42,600,276,80,2,0.9552940409921575,82.98496000000023,0.7608695652173914,0.7454159212880143,0.7558698568872988,ok,,
DistalPhalanxTW,aeon_hydra,42,400,139,80,6,0.5722681669867598,0.34406399999988935,0.7410071942446043,0.5779276831245528,0.7069688245490672,ok,,
DodgerLoopDay,aeon_hydra,42,67,77,288,7,0.7281998330145143,0.8028159999998934,0.4935064935064935,0.48403408186016883,0.4910922410922411,ok,,
